"160-170";1;4;0;3;1;8;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;11;19;3;2;0;10;2;2;3;1;4;5;3;4;4;0;1;3;15;17;2;0;0;0;0;1;0;0;1;1;3;0;8;13;1;1;4;5;1;2;2;2;1;4;0;7;9;2;5;1;1;2;6;2;2;3;0;0;5;4;0;6;6;1;1;4;17;2;7;1;0;0;8;2;0;0;1;0;0;0;2;10;13;2;0;0;14;2;4;0;1;0;1;3;0;4;3;5;7;3;8;7;2;0;1;9;5;1;0;0;1;6;3;0;4;0;4;5;0;0;1;2;0;0;2;1;4;1;5;5;1;0;0;12;2;0;0;3;0;0;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;3;0;1;0;3;0;3;4;3;0;0;0;5;0;0;0;0;0;2;0;1;0;1;3;0;1;4;1;0;0;0;0;0;0;0;0;2;2;2;0;1;0;1;5;5;3;2;0;0;0;0;0;0;3;0;0;0;0;1;0;2;3;2;2;0;3;2;0;0;0;0;0;0;0
"170-180";4;3;0;3;4;7;1;0;0;0;0;0;1;0;0;0;0;0;0;0;2;0;3;11;2;7;1;3;0;6;1;2;3;8;3;2;4;0;0;1;11;5;3;0;0;0;0;0;0;0;1;0;1;0;6;5;0;3;3;5;0;2;4;1;4;4;1;6;3;1;2;1;2;1;4;2;2;3;0;1;4;6;0;0;2;0;1;5;15;6;8;0;0;0;2;2;1;0;1;0;0;0;4;9;8;2;0;0;14;5;4;0;0;2;0;4;2;5;2;3;3;4;8;5;1;0;0;6;3;2;0;0;0;2;2;0;5;0;0;0;0;0;4;2;0;1;0;2;1;2;4;3;1;0;0;10;3;0;0;3;0;0;1;0;0;0;0;0;0;4;0;1;0;1;0;0;0;0;0;0;0;2;1;0;0;2;4;3;3;0;1;0;0;8;1;1;0;0;0;0;1;0;0;0;1;2;2;5;2;0;0;0;0;2;0;0;1;0;1;1;0;0;1;0;3;3;5;1;0;0;0;0;2;0;2;0;0;2;0;2;0;0;2;2;4;2;5;1;0;0;0;0;0;1;0
"180-190";0;3;3;2;3;5;4;0;0;1;1;0;1;2;1;0;0;0;0;0;0;1;5;8;1;3;0;5;0;3;4;2;2;4;2;1;3;1;0;1;9;3;4;0;0;0;0;4;0;1;1;3;3;0;6;5;0;2;1;4;0;0;2;1;3;4;2;6;7;2;3;2;1;1;8;2;0;4;0;0;3;7;1;0;1;1;1;3;9;4;3;0;1;0;0;1;2;0;1;3;0;0;2;4;13;3;1;0;8;6;7;0;2;0;1;1;1;1;2;1;2;5;4;13;1;0;0;10;1;4;0;1;0;1;0;0;2;3;1;0;0;0;2;0;1;2;1;3;1;4;3;3;3;0;0;11;5;0;0;6;1;0;1;0;0;0;0;0;0;3;2;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;3;3;8;1;0;0;0;6;1;0;0;1;0;0;1;0;0;1;3;2;3;3;1;0;0;0;0;0;0;0;0;2;0;0;0;0;2;1;0;5;4;0;0;0;0;0;0;0;0;0;0;0;2;1;1;0;0;1;3;4;5;2;0;0;0;0;0;0;0
"190-200";1;2;2;2;1;2;2;2;0;0;0;0;1;1;1;1;1;0;0;0;1;1;0;4;1;1;1;6;3;3;3;2;5;6;3;1;2;0;1;2;9;4;5;0;0;0;1;0;0;0;2;2;1;3;9;6;1;1;2;0;0;2;1;2;2;2;2;5;1;2;2;0;0;1;7;3;2;1;0;0;1;6;0;1;1;0;2;5;8;4;7;0;0;0;1;2;2;1;0;0;0;0;2;4;4;1;1;0;1;4;9;0;0;0;1;2;1;3;5;2;1;1;2;4;3;0;0;4;2;5;1;0;0;0;2;0;2;1;4;1;0;1;1;1;1;0;2;2;3;5;6;3;1;0;0;3;2;0;2;3;0;0;0;0;2;0;0;0;0;8;2;0;0;0;0;0;0;0;0;0;2;2;0;2;1;1;0;1;3;1;1;0;0;12;2;0;0;0;1;1;0;1;0;2;2;2;1;4;6;2;0;0;2;1;0;0;0;0;5;1;0;0;0;2;1;2;3;1;0;0;0;0;0;0;0;0;0;1;2;0;1;0;2;1;0;1;2;0;0;0;1;0;0;1;0
"200-210";3;3;1;1;1;4;1;2;0;2;0;0;1;0;1;3;0;0;0;0;0;3;0;3;0;2;0;6;2;3;2;0;2;5;1;2;3;1;0;4;7;5;2;1;0;0;0;0;0;2;0;0;3;2;1;0;0;2;2;4;0;7;1;1;1;2;1;5;3;1;1;2;0;3;1;1;0;3;2;0;1;9;5;0;1;0;1;1;8;4;4;0;0;0;1;5;0;0;4;1;0;0;1;8;2;4;1;1;3;4;6;0;1;0;3;2;1;10;2;1;1;1;3;7;6;0;0;1;1;5;0;0;0;0;3;0;2;1;2;1;0;0;1;0;1;1;1;1;1;2;2;4;3;0;0;7;1;0;2;9;0;0;0;0;0;0;0;0;0;8;0;1;0;2;0;0;0;0;0;0;2;2;0;2;0;4;1;2;3;1;4;0;0;7;1;0;1;1;0;0;2;1;0;1;1;3;2;2;2;0;0;0;2;0;0;0;1;1;6;0;0;0;1;0;0;2;1;3;0;0;5;1;1;0;0;0;1;1;0;2;0;0;2;0;0;0;7;3;0;0;3;0;0;0;0
"210-220";0;2;1;1;2;3;2;2;1;0;0;0;0;3;0;1;1;0;1;0;0;1;2;4;0;3;0;3;1;2;3;1;4;2;4;1;1;1;0;0;4;7;2;0;0;0;0;2;0;2;2;2;1;0;2;0;0;0;1;2;0;6;0;0;2;4;1;5;2;1;2;2;1;2;4;3;1;1;1;0;0;4;0;0;1;0;0;6;6;5;1;0;1;1;1;2;3;0;3;1;0;0;2;3;5;5;1;2;1;8;13;0;1;0;1;0;0;2;2;6;1;4;1;7;2;0;0;2;0;6;0;1;0;0;1;1;3;1;2;2;0;1;0;1;1;0;3;2;1;3;0;2;2;2;0;8;10;0;4;5;0;0;0;0;0;0;0;0;1;10;0;0;1;0;0;1;0;0;0;1;0;4;1;0;0;1;1;1;0;2;1;0;0;7;0;0;0;0;0;0;2;0;0;0;2;1;0;2;2;6;2;0;1;1;0;2;0;1;1;0;0;1;3;0;0;0;0;6;1;0;0;0;0;0;0;0;0;0;2;0;1;0;1;1;0;3;1;2;0;0;1;0;1;0;1
"220-230";0;4;2;0;2;0;2;1;0;1;1;0;0;3;1;1;2;0;0;1;2;3;0;0;0;0;2;4;1;1;3;2;1;2;4;1;2;1;1;1;12;3;9;0;0;0;1;3;0;0;0;0;3;1;4;0;0;1;0;5;3;1;1;2;4;1;2;3;0;4;1;1;0;4;3;2;0;3;0;1;3;1;4;0;3;1;2;0;2;6;1;0;0;0;1;1;2;0;4;1;0;0;3;1;4;4;0;1;1;4;9;1;0;2;0;0;3;2;2;0;1;0;1;5;3;0;1;2;5;2;1;0;1;0;0;0;2;0;0;0;0;2;1;0;3;0;1;2;3;1;0;2;6;1;0;4;3;2;0;5;0;0;0;0;1;0;0;0;0;5;1;0;0;1;0;0;0;0;0;0;0;1;0;1;0;2;1;2;3;1;1;1;1;4;1;1;0;1;0;1;0;1;0;1;3;2;0;1;2;1;0;0;0;0;0;1;2;1;2;0;0;0;0;0;1;1;1;1;0;0;3;0;1;0;0;0;0;0;0;0;0;0;1;1;0;3;0;3;0;0;0;0;0;0;0
"230-240";0;0;1;1;1;3;2;3;0;1;0;0;0;0;0;2;3;4;0;0;0;1;1;5;1;0;0;2;1;2;1;0;3;1;2;1;1;2;1;3;1;1;8;0;0;0;3;0;1;3;0;1;2;0;6;1;0;0;4;2;3;0;0;0;3;3;1;1;2;0;2;1;1;1;5;2;3;2;2;0;1;3;4;0;2;1;0;3;7;2;4;0;2;0;2;2;2;1;1;3;0;0;0;1;4;0;0;1;3;4;3;0;0;0;0;2;0;4;2;2;1;1;0;8;1;0;0;1;1;8;0;0;0;0;1;1;3;0;1;2;0;0;0;2;2;1;1;2;3;0;3;1;3;1;0;3;2;3;4;10;0;0;0;0;1;0;1;0;0;9;0;0;0;0;0;1;0;0;0;1;0;1;1;0;0;0;0;2;1;0;1;0;0;4;1;1;0;2;3;0;0;0;0;0;0;1;2;2;1;3;0;0;0;2;0;0;0;0;1;0;0;1;3;1;1;1;1;3;0;0;0;0;0;0;0;0;1;1;3;0;0;0;0;1;0;1;3;1;0;0;2;0;1;2;1
"240-250";0;2;0;1;0;2;3;3;0;0;0;0;2;1;0;4;0;1;0;0;2;0;0;1;1;1;0;3;1;2;0;3;0;4;2;4;3;1;0;3;3;1;2;0;0;0;1;0;0;4;0;1;1;0;5;1;1;0;6;2;2;2;0;1;1;1;3;3;0;2;4;0;2;3;2;2;0;1;2;0;1;4;1;1;1;2;1;1;12;3;3;2;3;0;0;2;1;1;2;1;0;1;0;3;1;1;2;2;1;1;4;0;0;0;0;2;0;2;1;1;1;0;0;7;2;1;1;1;2;6;0;0;1;0;0;1;2;1;0;1;0;0;0;0;1;2;1;0;0;0;0;2;1;1;0;6;1;1;2;1;0;0;0;1;1;0;0;0;0;14;0;1;0;1;0;0;0;0;0;5;0;1;1;0;0;1;1;2;1;0;1;0;0;0;3;0;0;0;0;0;1;0;0;1;3;3;2;5;4;2;0;0;0;2;2;0;0;0;2;0;0;0;2;0;2;1;1;2;0;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;0;0;2;1;0;0;1;0;2;0;0
"250-260";1;2;0;2;0;1;2;3;0;1;1;0;2;0;0;0;0;2;1;0;2;2;1;0;0;3;2;1;0;3;4;0;1;2;6;2;1;0;0;1;3;4;2;0;0;0;1;1;0;2;0;0;0;1;2;0;0;0;3;2;0;2;1;0;1;1;3;0;1;1;2;0;2;1;3;0;3;0;1;0;3;3;1;0;1;0;0;1;2;2;2;0;1;1;0;0;1;1;1;2;1;0;0;1;2;0;0;4;1;1;4;0;2;0;0;0;1;0;6;3;4;2;0;4;2;0;0;2;1;2;0;1;2;0;1;2;2;3;2;1;0;1;0;0;1;0;1;0;1;2;1;4;4;2;1;3;1;0;5;4;0;1;0;0;2;0;0;0;0;4;1;2;0;0;0;0;0;0;0;1;0;1;0;2;0;0;1;1;1;2;2;0;1;5;1;1;0;0;1;0;0;0;0;1;0;1;1;1;1;4;1;0;0;0;0;1;0;0;4;0;0;0;0;0;0;3;1;1;0;1;0;0;1;1;0;0;0;0;1;0;0;0;1;0;0;1;2;2;1;0;1;0;0;1;0
"260-270";0;4;1;0;0;2;2;0;0;0;0;0;1;1;1;1;2;2;0;0;1;2;0;0;0;1;1;6;0;2;2;1;2;1;5;2;1;0;2;2;4;0;0;0;0;2;1;0;0;4;2;1;1;0;2;1;0;3;1;0;1;3;0;0;1;1;0;2;0;0;0;0;1;3;0;2;3;2;2;0;1;4;2;1;2;0;0;1;1;1;1;1;1;0;0;1;0;2;0;1;0;0;0;1;3;2;0;2;0;0;2;0;0;2;0;1;0;4;2;1;1;0;1;2;0;1;2;1;0;2;0;0;0;0;1;0;1;0;1;1;0;0;0;0;4;0;1;1;1;0;1;0;0;0;0;2;1;0;5;2;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;2;0;3;1;0;0;0;2;1;0;3;1;0;0;0;0;1;0;0;1;2;0;1;3;3;3;0;1;1;0;3;1;0;0;0;0;0;1;0;1;0;0;3;0;0;1;2;0;0;0;0;1;0;0;0;0;1;2;1;2;1;0;4;0;0;2;1;1;2;1
"270-280";0;0;2;0;0;0;3;1;1;1;0;0;0;0;1;0;2;0;0;0;0;2;1;2;0;1;2;5;1;3;3;1;1;3;2;3;2;1;0;3;1;0;4;1;1;0;1;0;0;1;0;1;2;0;3;0;0;2;0;0;0;5;0;0;2;1;3;3;0;3;1;1;0;2;1;2;3;1;0;0;2;6;1;2;1;0;1;1;2;2;0;0;1;0;0;0;1;1;3;3;0;0;1;2;4;0;0;1;1;0;3;0;1;1;0;3;0;6;1;0;2;0;1;4;0;0;4;0;0;2;0;0;1;0;0;0;1;1;0;1;0;0;1;1;6;0;1;1;0;1;0;0;0;0;0;1;0;0;3;2;0;0;0;0;0;0;0;0;0;4;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;1;1;0;0;1;0;0;1;0;1;0;0;0;0;0;1;0;2;1;0;1;1;1;2;0;0;0;1;0;0;2;1;2;1;0;1;1;2;1;1;0;3;1;1;1;0;0;0;0;0;1;0;2;1;0;0;0;0;2;0;0;1;0;0;4;0;0;0;1
"280-290";1;1;0;1;3;1;0;2;0;3;0;1;0;0;0;2;2;3;1;0;2;3;0;0;0;4;1;4;1;0;1;1;2;1;3;1;2;1;0;1;4;1;2;0;0;0;1;0;1;1;0;1;1;1;1;2;1;1;1;3;0;0;2;0;2;2;3;1;0;2;1;2;2;1;0;0;1;0;2;0;3;3;1;1;0;1;2;1;0;1;1;0;0;0;1;0;1;0;4;2;0;0;1;1;3;0;1;3;0;1;3;0;3;4;0;1;1;1;1;0;0;0;0;2;0;0;0;0;0;3;0;1;0;0;0;2;2;1;1;3;0;0;0;0;3;2;0;1;1;0;1;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;1;0;1;0;0;0;2;1;3;0;0;0;1;0;2;2;0;2;0;0;1;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;2;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;2;5;1;0;0;0;0;1;0;0;0;2;0;0;1;0;3;0;1;1;0;2;0;2
"290-300";0;1;1;0;0;1;0;1;0;1;1;1;1;0;1;2;0;0;0;1;0;0;0;3;0;1;1;4;0;0;1;1;2;1;1;1;2;2;1;1;0;1;4;1;1;1;2;0;0;0;0;0;1;1;2;0;0;3;3;1;2;2;1;2;0;2;2;2;1;0;2;1;1;2;1;3;0;2;1;0;2;4;1;0;1;1;1;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;1;1;3;1;0;1;0;1;1;0;0;0;0;3;0;1;3;1;2;1;0;6;1;2;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;2;0;2;0;2;1;0;0;3;0;0;0;1;0;0;0;0;0;0;1;1;0;0;5;1;1;1;0;0;0;1;2;1;1;0;0;0;0;0;2;1;0;0;0;0;2;1;1;0;2;1;1;0;0;0;1;0;0;1;0;0;1;1;3;1;0;0;0;0;2;0;0;0;2;0;0;2;0;0;1;0;1;0;0;0;1;4;0;0;0;0;1;0;1;0;0;2;0;0;2;0;0;0;2;1;0;2;0;0
"300-310";0;1;0;0;0;0;2;3;2;1;0;0;0;0;0;0;0;0;0;1;1;0;0;4;0;3;1;2;0;0;0;0;1;1;1;1;1;1;1;0;2;1;3;0;0;0;0;0;0;1;1;2;2;0;6;0;0;1;5;1;0;2;0;1;3;1;3;0;1;2;1;2;1;0;1;4;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;2;1;0;0;0;1;1;5;0;0;2;1;2;3;0;0;4;0;0;2;0;0;0;0;1;4;2;0;0;1;0;0;0;1;1;1;1;1;0;1;0;0;0;1;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;0;0;3;1;0;0;0;0;1;0;0;2;0;0;1;1;1;0;1;0;0;0;1;2;1;2;0;0;0;2;0;0;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;2;0;0;2;0;1;0;0;0;0;1
